userID,user_latitude,user_longitude,user_age,height,weight,smoker,drink_level,dress_preference,ambience,transport,marital_status,hijos,interest,personality,religion,activity,color,budget
U1077,22.156469,-100.98554,38.0,1.71,65,false,social drinker,elegant,family,public,married,kids,technology,thrifty-protector,Catholic,student,blue,medium
U1068,22.2371245,-99.168605,37.0,1.57,72,false,casual drinker,informal,friends,public,single,independent,technology,thrifty-protector,Catholic,student,blue,low
U1067,22.2371245,-99.168605,38.0,1.73,92,false,abstemious,no preference,family,public,single,independent,technology,thrifty-protector,Christian,student,green,medium
U1103,22.2371245,-99.16859,36.0,1.9,97,false,abstemious,formal,friends,public,single,independent,technology,hard-worker,Jewish,professional,green,medium
U1107,22.2371245,-99.171889,36.0,1.79,87,false,abstemious,no preference,friends,car owner,single,independent,variety,hard-worker,Catholic,?,blue,high
U1044,22.078728500000004,-99.260789,44.0,1.73,85,true,social drinker,informal,family,car owner,married,kids,variety,thrifty-protector,Catholic,professional,orange,medium
U1070,22.2371245,-99.166868,34.0,1.6,47,false,casual drinker,informal,friends,public,single,independent,variety,thrifty-protector,Catholic,student,green,low
U1031,22.2371245,-99.159851,33.0,1.6,40,false,abstemious,informal,solitary,?,married,kids,none,hard-worker,Catholic,unemployed,white,medium
U1082,22.2371245,-99.166095,36.0,1.69,63,true,abstemious,informal,friends,public,single,?,variety,hard-worker,Catholic,student,black,medium
U1023,22.2371245,-99.166589,37.0,1.79,97,false,casual drinker,informal,friends,car owner,single,independent,none,hard-worker,Catholic,student,blue,low
U1060,22.2371245,-99.158864,34.0,1.84,82,false,casual drinker,formal,family,public,single,independent,technology,thrifty-protector,Catholic,student,blue,medium
U1015,22.12676,-100.905209,36.0,1.67,87,true,social drinker,informal,family,public,single,independent,technology,thrifty-protector,Catholic,student,black,medium
U1123,22.2371245,-99.168567,38.0,1.75,97,false,abstemious,informal,family,?,single,independent,technology,hard-worker,Catholic,student,green,medium
U1021,22.2371245,-99.171883,41.0,1.62,97,false,social drinker,no preference,family,car owner,single,dependent,none,hard-worker,Catholic,student,purple,medium
U1026,22.2371245,-99.133,36.0,1.55,49,false,abstemious,formal,family,public,single,independent,technology,hunter-ostentatious,Catholic,student,red,medium
U1083,22.13392,-101.028373,44.0,1.6,40,false,abstemious,?,?,?,?,?,none,hard-worker,none,?,yellow,?
U1108,22.143524,-100.987562,42.0,1.81,76,false,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,medium
U1012,22.078728500000004,-99.243697,37.0,1.84,97,false,casual drinker,formal,family,public,single,independent,technology,hard-worker,Catholic,student,red,medium
U1093,22.078728500000004,-99.183251,35.0,1.67,80,true,casual drinker,no preference,family,car owner,single,independent,variety,thrifty-protector,Catholic,student,blue,medium
U1030,22.078728500000004,-99.182758,34.0,1.75,64,false,casual drinker,formal,family,on foot,single,independent,eco-friendly,hard-worker,Catholic,student,black,medium
U1066,22.078728500000004,-99.157104,39.0,1.45,45,false,abstemious,informal,solitary,public,single,?,technology,thrifty-protector,Catholic,student,green,low
U1127,22.078728500000004,-99.206532,33.0,1.76,65,false,abstemious,no preference,solitary,public,single,independent,variety,hard-worker,Catholic,student,black,low
U1017,22.078728500000004,-99.201616,34.0,1.79,79,false,casual drinker,formal,family,public,single,?,retro,hunter-ostentatious,none,professional,orange,medium
U1100,22.078728500000004,-99.067106,35.0,1.65,40,false,casual drinker,formal,friends,public,single,independent,eco-friendly,hard-worker,Christian,student,black,medium
U1133,22.078728500000004,-99.114979,34.0,1.57,60,false,abstemious,no preference,family,car owner,single,independent,none,hard-worker,none,student,orange,medium
U1118,22.078728500000004,-99.228172,38.0,1.68,60,true,casual drinker,informal,friends,public,single,independent,technology,thrifty-protector,none,student,black,medium
U1072,22.078728500000004,-99.212033,41.0,1.54,50,false,casual drinker,no preference,family,public,single,independent,eco-friendly,thrifty-protector,Christian,student,red,medium
U1080,22.2371245,-99.163397,38.0,1.82,80,true,social drinker,formal,friends,car owner,single,independent,variety,hard-worker,Catholic,student,white,low
U1063,22.2371245,-99.164357,37.0,1.78,80,false,casual drinker,formal,family,public,single,independent,eco-friendly,conformist,Catholic,student,red,medium
U1074,22.078728500000004,-99.25,44.0,1.7,68,true,casual drinker,no preference,family,car owner,single,kids,eco-friendly,hard-worker,Catholic,professional,black,medium
U1117,22.078728500000004,-99.220737,43.0,1.6,58,false,abstemious,no preference,friends,public,single,independent,technology,thrifty-protector,Catholic,professional,blue,medium
U1020,22.078728500000004,-99.222969,43.0,1.68,40,false,abstemious,no preference,friends,public,single,independent,technology,hard-worker,Catholic,professional,blue,medium
U1051,22.078728500000004,-99.22299,44.0,1.76,74,false,casual drinker,no preference,family,public,single,independent,variety,thrifty-protector,none,professional,blue,medium
U1055,22.143289000000003,-100.987683,44.0,1.66,70,false,abstemious,no preference,family,car owner,married,dependent,none,hard-worker,Catholic,professional,blue,medium
U1053,22.175833,-100.986671,35.0,1.72,66,false,casual drinker,informal,family,public,single,independent,variety,thrifty-protector,Catholic,student,red,low
U1035,22.078728500000004,-99.223897,40.0,1.75,69,true,casual drinker,no preference,friends,car owner,single,independent,variety,hunter-ostentatious,none,student,red,medium
U1064,22.139511,-100.957002,34.0,1.77,94,false,casual drinker,formal,solitary,public,single,independent,variety,hunter-ostentatious,none,student,blue,medium
U1081,22.207749,-100.942383,34.0,1.54,52,false,casual drinker,informal,family,public,single,independent,variety,hard-worker,Catholic,student,green,low
